-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
fastapi==0.105.0; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
mysqlclient==2.2.1; python_version >= '3.8'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.23; python_version >= '3.7'
sqlmodel==0.0.14; python_version >= '3.7' and python_version < '4.0'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.25.0; python_version >= '3.8'
